LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000981861 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.06911            0    -906.3968   -115301.13    5330.9442 
    3200    1632.2872   -951.82264            0   -906.24887   -1888.7705    4618.1114 
Loop time of 2.29005 on 1 procs for 3200 steps with 217 atoms

Performance: 362.193 ns/day, 0.066 hours/ns, 1397.348 timesteps/s
99.9% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2082     | 2.2082     | 2.2082     |   0.0 | 96.42
Neigh   | 0.033603   | 0.033603   | 0.033603   |   0.0 |  1.47
Comm    | 0.014302   | 0.014302   | 0.014302   |   0.0 |  0.62
Output  | 2.4718e-05 | 2.4718e-05 | 2.4718e-05 |   0.0 |  0.00
Modify  | 0.029109   | 0.029109   | 0.029109   |   0.0 |  1.27
Other   |            | 0.004851   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4180 ave 4180 max 4180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8360 ave 8360 max 8360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8360
Ave neighs/atom = 38.5253
Neighbor list builds = 57
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.82264    45.573771   -906.24887    1632.2872   -1888.7705    2.1838599            0 7.084569e-32 
  108800   -946.32445    48.894216   -897.43023    1751.2135   -1684.3549    2.1710191   0.10452489   0.11864558 
  108900   -948.68344    43.066832   -905.61661    1542.4977   -123.31534    2.1801547  0.077245876   0.11994093 
  109000   -947.43632    43.451345   -903.98497    1556.2696    183.57418    2.1787606  0.025782031   0.11142774 
  109100   -943.68734    46.274132    -897.4132    1657.3716    445.47574    2.1690477   0.13409389   0.12591156 
  109200   -947.46714    41.330704   -906.13644    1480.3159    3123.7154    2.1897605   0.18880237    0.1246638 
  109300   -947.20123    43.403162   -903.79806    1554.5438    -527.5635    2.1775236  0.015211088   0.11317369 
  109400   -943.12382    44.554303   -898.56951    1595.7736    -1378.561    2.1653313  0.085591735   0.12741243 
  109500   -946.11219    38.618269   -907.49392    1383.1663     2963.797    2.1902463   0.17339443   0.13223816 
  109600   -949.12056    44.862478   -904.25808    1606.8113    224.79918    2.1853888   0.10186211   0.11198414 
  109700   -949.74382    50.048131   -899.69569    1792.5426   -4480.1142    2.1734227     0.379973    0.1052369 
  109800   -948.52647    41.195544   -907.33093     1475.475   -556.26954    2.1808335   0.14119123   0.10813524 
  109900   -947.06447    42.229085   -904.83538    1512.4927    1370.6966    2.1832408  0.079265408   0.10485653 
  110000   -945.04696    45.629756    -899.4172    1634.2924    2005.9569    2.1795166   0.18673442   0.11588215 
  110100   -949.62999    43.482699   -906.14729    1557.3926   -2188.5358    2.1797163   0.12051689   0.10207038 
  110200   -947.48236     43.13575   -904.34661    1544.9661   -1291.8179     2.176849  0.098519283   0.10416195 
  110300   -944.83179    46.248161   -898.58363    1656.4414    587.96123     2.171426  0.091481475   0.13157819 
  110400   -950.15685     45.00541   -905.15144    1611.9306    1023.8909    2.1835941   0.14320616   0.11269493 
  110500   -946.84444    42.870632   -903.97381    1535.4706    266.24906    2.1780479   0.13579679   0.10838029 
  110600   -944.14997    46.928774   -897.22119    1680.8185   -4189.0371    2.1634994  0.029004033   0.11912914 
  110700   -951.32779    46.054955   -905.27283    1649.5215   -291.42394    2.1844039   0.05901701  0.092929225 
  110800   -948.84743    45.419316   -903.42811    1626.7552    1450.2303    2.1823717   0.10978839   0.10727205 
  110900   -944.26938    47.115031   -897.15435    1687.4895   -2607.4627    2.1635722  0.050944755   0.12327675 
  111000   -951.43494    44.995154   -906.43979    1611.5633    -1063.651    2.1828704   0.34719286  0.099565244 
  111100   -946.37269    42.607879   -903.76481    1526.0597    2367.7269    2.1829438   0.26425591    0.1252805 
  111200   -945.50133    46.973929    -898.5274    1682.4358    656.95448    2.1742057    0.2431944   0.11891916 
  111300   -950.65276    43.765426   -906.88733    1567.5188   -2194.0436    2.1784469  0.053307298   0.11453983 
  111400   -949.41038    44.274721   -905.13566      1585.76   -2866.6445    2.1699275     0.213059   0.11833048 
  111500   -944.09153    44.584795   -899.50674    1596.8657    5058.4116    2.1850839   0.22319059   0.10795411 
  111600   -950.99388    44.610733   -906.38314    1597.7947    4519.5099    2.1978995   0.18382198   0.11168936 
  111700   -950.27347    43.663613   -906.60986    1563.8723   -6099.6038    2.1660852   0.15721568  0.090892482 
  111800   -944.67396    44.153922   -900.52004    1581.4334   -6672.0845    2.1538565   0.44993939   0.11394208 
  111900    -949.0061      45.0745    -903.9316    1614.4051      8482.65     2.199872   0.10664733   0.11877683 
  112000   -949.44003    41.994702   -907.44533    1504.0979    10104.334    2.2100492   0.37062617   0.11144245 
  112100   -944.05107     45.37895   -898.67212    1625.3094   -10550.592    2.1436203   0.14510829   0.12550646 
  112200   -947.47177    44.005744   -903.46602    1576.1262   -6262.5188    2.1616398  0.096506637   0.10737479 
  112300   -947.21429    42.468963   -904.74533    1521.0842    11289.828    2.2038191   0.11612694    0.1115093 
  112400   -943.43681    47.148063   -896.28875    1688.6726    6531.3835    2.1808707   0.25585254   0.11305732 
  112500    -948.9568    46.500217   -902.45658    1665.4692   -6972.8205     2.160269   0.16825772   0.10120285 
  112600   -948.81672    43.611919    -905.2048    1562.0208    -3442.719    2.1723062   0.19507836  0.097191359 
  112700   -944.95002    47.433797   -897.51623    1698.9066    4397.5393    2.1862866   0.23131381   0.11736461 
  112800   -946.07793    43.921059   -902.15687    1573.0931    4168.3297    2.1876206  0.024021916   0.10939656 
  112900    -947.4832     41.24941   -906.23379    1477.4043   -2852.1205    2.1730353  0.081113522   0.11688888 
  113000   -944.78598    44.968366   -899.81762    1610.6038   -2102.6285    2.1705604  0.074245678   0.12853155 
  113100   -948.46682    47.259791   -901.20703    1692.6743   -119.43884    2.1838235   0.15127105   0.10765272 
  113200   -949.54475     42.07009   -907.47466     1506.798    3090.8911    2.1927818   0.16225304  0.096807276 
  113300   -950.38026     49.00606    -901.3742    1755.2193   -4740.7762      2.17013   0.14691972  0.099565754 
  113400    -951.5375    50.432865   -901.10464    1806.3223   -4416.6961    2.1714905   0.27114838  0.098884257 
  113500   -950.99672    42.200037   -908.79668    1511.4523    3237.9837    2.1952445   0.17766051  0.095259375 
  113600   -946.84647     45.91942   -900.92705    1644.6671    1484.0636    2.1760754   0.24355928   0.11289714 
  113700    -947.4962    45.943867   -901.55233    1645.5427    -1493.105    2.1703443   0.10484258   0.11130386 
  113800   -950.21527    41.681461   -908.53381    1492.8788    928.07092     2.188953   0.16184645   0.11364454 
  113900   -942.38606    41.569901   -900.81616    1488.8831    2634.7963    2.1785068  0.038820723   0.11864041 
  114000   -945.75881    44.732777   -901.02603    1602.1658    593.51706    2.1771873   0.18109259   0.11514988 
  114100   -949.57074    42.456235   -907.11451    1520.6284   -2937.4617    2.1764712  0.072939293  0.098629341 
  114200   -948.65567    47.907412   -900.74826    1715.8698   -1184.3092    2.1788996  0.096120916   0.11495699 
  114300   -945.32093    46.520461   -898.80047    1666.1942    8814.9191    2.1965211  0.087151285   0.10538602 
  114400   -949.82562    44.362543   -905.46308    1588.9054   -5109.6678    2.1693014   0.11838161   0.10705684 
  114500    -945.7093    44.065063   -901.64424    1578.2508   -5935.1301    2.1566511   0.19061499   0.12048111 
  114600   -943.08484    46.985013   -896.09982    1682.8328    4716.5692    2.1811071    0.1252536   0.12526154 
  114700   -950.27695    46.263921   -904.01303    1657.0059    7312.2978    2.2008555  0.079940275   0.11558372 
  114800   -946.10122    42.321765   -903.77946    1515.8122   -4797.1707    2.1637272  0.041238041   0.11175326 
  114900     -938.928    42.094023   -896.83398    1507.6553   -4996.8567    2.1451835   0.20581092   0.11965359 
  115000   -950.17597    43.832458   -906.34351    1569.9197    4992.6603    2.2000658  0.056576222   0.10015198 
  115100   -948.13708    43.790539   -904.34654    1568.4183    4883.1058    2.1921923   0.15968151   0.11636014 
  115200   -947.57133    47.368351   -900.20298    1696.5625   -8941.6367    2.1573048   0.26250139   0.11322152 
  115300   -946.00323     42.71307   -903.29016    1529.8273   -5711.4127    2.1650549   0.17124571   0.11633928 
  115400   -948.05694    40.977709   -907.07923    1467.6729    9145.4251    2.2044995   0.21391399   0.10555579 
  115500   -946.20349    45.810711   -900.39278    1640.7735    7759.6196    2.1905633  0.088827424   0.10761772 
  115600   -948.00104    44.715439    -903.2856    1601.5449    -8497.914    2.1581823   0.11929288   0.12322929 
  115700   -947.35359    37.588771   -909.76482    1346.2935   -643.75961    2.1757179   0.10917126   0.11095533 
  115800   -948.03593    46.923756   -901.11217    1680.6388    5222.2655    2.1914404   0.19727921   0.11086017 
  115900    -946.3473    44.892392   -901.45491    1607.8827    5470.5215    2.1866112   0.16838658    0.1096475 
  116000   -950.78677    42.904161   -907.88261    1536.6715   -6231.0998    2.1714953  0.041443267    0.1055194 
  116100   -944.79542    42.348785   -902.44663    1516.7799    1265.0048    2.1734111  0.011894955   0.11214097 
  116200    -945.3693    45.689433   -899.67986    1636.4298    2241.2536    2.1832034  0.096765516   0.12160767 
  116300   -951.26196    46.153441   -905.10852    1653.0489   -1899.1857    2.1815602  0.039150075   0.11480478 
  116400   -949.21668    46.419077   -902.79761     1662.563   -2039.8342    2.1748016   0.16692921   0.10502961 
  116500   -943.33344    46.478468   -896.85497    1664.6902   -1216.2013    2.1649673   0.41200796   0.12248476 
  116600   -947.14033    42.683345   -904.45698    1528.7626    2096.2172    2.1860979   0.14569324   0.11486455 
  116700   -947.49195    43.909114   -903.58283    1572.6652    2845.6528    2.1874991    0.1077749   0.12120838 
  116800   -944.65306    48.860908   -895.79215    1750.0205   -5228.6016    2.1578897   0.36219663   0.13186142 
  116900   -951.88302    47.090171   -904.79285    1686.5992   -2505.3462    2.1827752   0.29145151   0.11677319 
  117000   -948.41437    44.540859   -903.87351    1595.2921    2527.2274    2.1922595   0.01415135   0.11531277 
  117100   -944.30415    45.774594   -898.52956    1639.4799    1021.7406    2.1770151   0.16746976   0.13518588 
  117200   -950.20768    48.985145   -901.22254    1754.4703   -6783.1956    2.1677336   0.26920182   0.13012414 
  117300   -949.30704    43.158665   -906.14838    1545.7869   -1271.0237    2.1833922 0.0041254719   0.12139891 
  117400   -945.80078    45.022243   -900.77853    1612.5335    9406.5398    2.2026738   0.13782566   0.12293584 
  117500   -948.83228    46.892822   -901.93946    1679.5308   -3161.4852    2.1813993   0.28864203   0.11794209 
  117600   -952.66595    42.694425   -909.97153    1529.1595   -10734.638    2.1657606    0.2549354   0.12443079 
  117700   -948.85922    44.843173   -904.01604    1606.1198   -1192.3407    2.1826321  0.066716156   0.11938088 
  117800   -945.33625    45.459559   -899.87669    1628.1965     12609.54    2.2104452   0.10065536   0.13009627 
  117900   -950.21565    42.866416   -907.34923    1535.3196    888.70033    2.1856563    0.1281369   0.10586448 
  118000   -950.18342    44.842976   -905.34044    1606.1128   -12770.426     2.154564   0.38197709   0.10654239 
  118100    -949.8943    49.532073   -900.36223    1774.0592   -2799.9651    2.1769338   0.19296092   0.11218735 
  118200   -948.34198    44.908074   -903.43391    1608.4444    10159.348    2.2034729   0.51381769   0.13301183 
  118300   -950.74877    42.178818   -908.56995    1510.6923   -275.93191    2.1862416  0.019090696   0.11060031 
  118400   -943.94329    44.997991    -898.9453    1611.6649   -7570.6819    2.1533551    0.1345913   0.11589557 
  118500    -944.7775    43.975675   -900.80182    1575.0492    4515.1618    2.1873027   0.23492814   0.12535737 
  118600   -946.60379    42.440764   -904.16303    1520.0743    5764.1012    2.1940012  0.019185312   0.11230197 
  118700   -948.42262    43.595841   -904.82678    1561.4449   -3292.9415    2.1784538   0.28493889   0.11874863 
  118800   -943.08252    47.377652   -895.70487    1696.8957   -6504.2404    2.1546518   0.17519533   0.12506152 
  118900   -948.44407    45.911135   -902.53294    1644.3703    2715.9105    2.1908075  0.048096055   0.12002296 
  119000   -949.50788    45.210704   -904.29717    1619.2835    3174.0849     2.192754  0.029642212   0.11178163 
  119100   -944.50419    47.471647   -897.03254    1700.2622   -2766.0309    2.1671094   0.22315384   0.12236988 
  119200   -947.40293    47.583973   -899.81896    1704.2853   -3800.1827    2.1696394  0.068277403   0.11833991 
  119300   -945.45771    41.004687   -904.45302    1468.6392    4332.1445    2.1869355   0.12266314   0.12622929 
  119400   -947.19913    46.167344   -901.03179    1653.5468    4230.4843    2.1874747   0.12597818   0.11053919 
  119500   -946.41742    50.360037   -896.05738    1803.7139   -2984.7942    2.1625489  0.085755422   0.11045159 
  119600   -947.80044    41.517773   -906.28267    1487.0161    6.0332195    2.1821859  0.090530576    0.1090724 
  119700   -947.48503     43.69217   -903.79286    1564.8951    990.98153    2.1827646    4.9381632   0.10138072 
  119800   -947.41163    47.050374   -900.36125    1685.1738   -746.81184    2.1795146    5.2822039   0.11744796 
  119900   -946.52036    42.687976   -903.83238    1528.9285   -3606.8904    2.1685878    5.7401647   0.11686453 
  120000   -948.58825    40.471054    -908.1172    1449.5264   -1317.6933     2.182665    6.0704116   0.10938224 
  120100   -946.70415    44.795197   -901.90895    1604.4015    9619.3598    2.2022135     4.888996   0.11765628 
  120200   -947.90809    45.873118   -902.03497    1643.0087   -350.32685    2.1796461    6.0259511   0.11605243 
  120300   -949.34014    39.210381   -910.12976    1404.3736   -9522.3613     2.161595    3.9844806   0.11384558 
  120400   -948.85896    43.216001   -905.64296    1547.8404   -2716.3633    2.1753368    4.4579697   0.11813051 
  120500   -945.93248    45.601987    -900.3305    1633.2978     12909.21    2.2062271    4.8415069    0.1132084 
  120600   -946.83169    41.517984   -905.31371    1487.0236    4217.1868    2.1829532    3.6498107  0.099661765 
  120700   -950.59703    41.322325   -909.27471    1480.0158   -9663.3143    2.1630424     4.951062   0.10311345 
  120800   -943.98962    44.123289   -899.86633    1580.3362   -2002.1221    2.1666151    5.5547269   0.10561542 
  120900   -948.56812     46.93318   -901.63494    1680.9763    10927.649     2.204939    5.1988225   0.12043054 
  121000    -949.8446    44.586962   -905.25764    1596.9433    3464.2611    2.1883864    5.4186909   0.12666459 
  121100   -946.63241    50.006129   -896.62628    1791.0382   -9292.2484     2.149227    5.1397165   0.12449782 
  121200   -945.85245    46.291092   -899.56136    1657.9791   -5.3746833     2.175151    4.4265807    0.1182996 
  121300   -949.03328    45.155091   -903.87819    1617.2916    4098.1529    2.1928603    4.1007131   0.11516564 
  121400   -946.17724    43.852737    -902.3245     1570.646   -5.6858948    2.1798979    5.3679269   0.12568822 
  121500   -940.90174    46.098445    -894.8033    1651.0791   -4982.2106      2.15151    5.9958781   0.11673308 
  121600   -948.97668    44.388453   -904.58823    1589.8334    3287.1677    2.1917207    4.5312962   0.10776716 
  121700   -949.78777    46.377404   -903.41036    1661.0704    2470.8842    2.1924779    4.0828313   0.10850387 
  121800   -945.76901    47.009841   -898.75917     1683.722   -3922.7908    2.1689474    3.6861519   0.13533868 
  121900    -947.9004    49.817433   -898.08296    1784.2798   -8038.4033     2.163258    5.8254961   0.13275371 
  122000   -948.81576    43.193853   -905.62191    1547.0472    4792.2974    2.1969876    4.0339769    0.1181442 
  122100   -947.31332    44.844766   -902.46856    1606.1769    4457.1867    2.1929343    5.4774882   0.12254227 
  122200   -944.91929    44.491813   -900.42748    1593.5354   -3464.5385    2.1679852    3.7740775   0.11171602 
  122300   -951.72852    41.811376   -909.91714    1497.5319   -3298.0699     2.183847    5.3728217   0.11487907 
  122400   -947.82217    41.874845   -905.94732    1499.8051     571.8889    2.1843335    4.1419063    0.1125983 
  122500   -944.16171    42.761505   -901.40021    1531.5621    2009.2013    2.1807857    5.2066975   0.11741227 
  122600    -947.7456     44.64112   -903.10448     1598.883   -534.01775    2.1777956    4.2352762    0.1107707 
  122700   -952.48369    42.190161   -910.29353    1511.0985    1611.0942    2.1939884    3.9516208   0.11100995 
  122800   -950.09864    47.810375   -902.28827    1712.3942   -4177.6026     2.173048    4.8125881    0.1051002 
  122900    -946.1646    43.938663   -902.22594    1573.7235   -12.847861    2.1743264    4.3741448   0.10792103 
  123000   -950.71145    41.364286   -909.34717    1481.5187    1497.6331    2.1918592    4.3502772    0.1055237 
  123100   -947.88142    43.516223    -904.3652    1558.5933    160.93519    2.1834626    5.1825292   0.10914425 
  123200   -948.60131    47.377359   -901.22396    1696.8852   -1384.4504    2.1743956    5.4090603   0.10628195 
  123300   -948.15786    43.357005   -904.80085    1552.8907   -3724.7721    2.1717852    3.6209494   0.09431668 
  123400    -950.7106    41.848921   -908.86168    1498.8766    775.73498    2.1874074    4.0348908   0.10867454 
  123500   -948.48903    49.122027   -899.36701    1759.3729   -928.79802    2.1788032    3.0515955   0.12127784 
  123600   -946.39277    45.000358   -901.39242    1611.7496    3456.2644    2.1883367    4.0739951   0.12602562 
  123700   -949.78956    45.185842   -904.60372     1618.393    -4535.866     2.171432    3.6895599   0.11419492 
  123800    -947.1882    45.013356   -902.17485    1612.2152   -6064.9863    2.1603386    4.6779504  0.099826995 
  123900   -944.24693    48.379563   -895.86736    1732.7805    2947.0471    2.1759491    3.9998133   0.10581414 
  124000   -946.58921    44.380381   -902.20883    1589.5443    7111.2212    2.1937774    4.0091233   0.11539856 
  124100   -947.53336    42.993459    -904.5399    1539.8698    -2412.287    2.1724936    4.8427565   0.12106845 
  124200    -941.0824    44.187213   -896.89519    1582.6257   -4159.8243    2.1567307    4.7158005    0.1392693 
  124300   -945.93527    47.322919   -898.61235    1694.9353    4889.0149    2.1870702    3.7714653   0.12290515 
  124400   -948.72006    45.306394   -903.41366    1622.7107    4878.2431    2.1923506    3.9217093   0.11020996 
  124500    -949.4248    46.250762   -903.17404    1656.5346   -6412.8287    2.1682274    3.4808534   0.13004291 
  124600   -944.24477    49.040022   -895.20475    1756.4358   -5349.3143    2.1546497    6.1457691   0.12166867 
  124700   -948.27871    46.029225   -902.24949    1648.5999    7268.8014    2.1973123    5.0906246   0.10597322 
  124800   -947.34829    43.369392    -903.9789    1553.3343    490.02141    2.1819458    4.2241056   0.11649214 
  124900   -947.84778    45.104413   -902.74337    1615.4765    -8380.561    2.1578111    5.0809167   0.10734474 
  125000   -946.43013    50.103318   -896.32682    1794.5192   -2515.2769    2.1694666     4.406639   0.11757897 
  125100   -947.81886    46.360763   -901.45809    1660.4744    8918.7701    2.1994616     6.320813   0.12061697 
  125200   -950.30672    45.788706   -904.51801    1639.9854   -6149.0506    2.1671563     5.159029    0.1036092 
  125300    -945.6765    42.309219   -903.36728    1515.3628   -7753.4689     2.155574    4.8813757   0.12165033 
  125400   -948.11845    49.210158    -898.9083    1762.5294    5493.7141    2.1928296    4.4489343   0.11195917 
  125500   -948.02118    45.038797   -902.98239    1613.1264    7582.0269    2.1986343    6.1028313   0.13143341 
  125600   -946.07468    38.659579    -907.4151    1384.6459    -7164.552    2.1607162    3.8520398   0.13453218 
  125700   -945.79578    42.037077    -903.7587    1505.6156   -2723.3872    2.1693102     6.313149   0.11616661 
  125800   -944.49611    44.912074   -899.58403    1608.5876    10040.851    2.1986703    5.6297995   0.11663411 
  125900   -949.68156    42.560442   -907.12112    1524.3607    2205.1401    2.1909259    5.0304773   0.10968599 
  126000   -945.73089    39.008743   -906.72215    1397.1517   -7946.8726    2.1595332    5.5249514   0.11137298 
  126100   -945.10618    43.981452   -901.12473    1575.2561   -1451.1396    2.1691749    3.5194961   0.14019915 
  126200   -945.36908     43.34538    -902.0237    1552.4743    9201.1755    2.1959257    4.3148908    0.1245837 
  126300   -949.44045    40.374966   -909.06549    1446.0849    4546.7557    2.1937748    4.1664073   0.11012906 
  126400   -947.33499    46.356697   -900.97829    1660.3288   -4608.5778    2.1634037    4.0374886   0.10987543 
  126500   -947.67742    45.757008   -901.92041    1638.8501   -2228.9572    2.1745451    4.9778442    0.1177041 
  126600   -949.29287    41.059742   -908.23313     1470.611    4608.9555    2.1983932    4.8685586   0.11546313 
  126700   -943.61188    44.006151   -899.60573    1576.1407    1211.9903    2.1751709    4.1866862   0.12039726 
  126800   -946.64412    45.370691   -901.27343    1625.0136   -1767.0531    2.1755507    5.1848076     0.110934 
  126900   -950.78228     44.24892   -906.53336    1584.8359   -480.40425    2.1841477    4.5162159   0.10656001 
  127000   -945.84154    46.011483   -899.83005    1647.9645    1842.0919    2.1800972    5.0473634   0.10466938 
  127100   -945.55056    45.951662    -899.5989    1645.8219    1184.9477    2.1762825    3.5110074   0.12044155 
  127200   -947.71174    41.980255   -905.73148    1503.5805   -3006.3688    2.1677639    4.5016342   0.10597506 
  127300   -945.87585    45.320726   -900.55513     1623.224   -1420.8104    2.1718057    4.7256687   0.11037828 
  127400   -947.69054    50.899396   -896.79115    1823.0318      4555.24     2.183251     5.153636   0.10985161 
  127500   -949.25422    44.142064   -905.11216    1581.0086   -2261.1509    2.1770217    5.8152235  0.095650953 
  127600   -948.67372    45.779841   -902.89388    1639.6679   -9196.2539    2.1569144    4.3847975   0.11413039 
  127700    -944.3267    47.416939   -896.90976    1698.3028    816.94011    2.1701317    5.6105814   0.10653125 
  127800   -948.67833    42.393408   -906.28492    1518.3781    14285.213    2.2163171    4.0193764   0.11210836 
  127900   -946.69879    42.693316   -904.00548    1529.1198   -3083.9452    2.1649545    5.3420973   0.10833438 
  128000   -945.68998    44.915054   -900.77492    1608.6944   -11833.367    2.1399502    4.8480198   0.10318623 
  128100   -951.97407    44.253156   -907.72092    1584.9875    2856.0558    2.1953411     4.846793   0.10408296 
  128200    -950.0888    43.676039   -906.41276    1564.3173    9441.2968    2.2072975    4.7328509   0.10459856 
  128300   -944.99679    44.013451   -900.98333    1576.4022   -1565.3243    2.1647978    4.9233007   0.10750294 
  128400   -945.39335    41.195418   -904.19794    1475.4705     -6959.66    2.1579334    4.5721826  0.094606929 
  128500   -951.96904    43.767671   -908.20137    1567.5993    4234.2454    2.1956544    4.9608892   0.10655153 
  128600   -949.04889    49.852377   -899.19652    1785.5314    1970.9457    2.1813143    4.7948774   0.10509546 
  128700   -949.12799    45.718513   -903.40948    1637.4713   -3615.7898    2.1714913    5.6366268   0.10675741 
  128800   -946.23928    38.955554   -907.28373    1395.2467    36.938059    2.1767428    3.7196658   0.11445528 
  128900   -947.11893    48.943478   -898.17545    1752.9779    596.93954    2.1747788    4.6559106    0.1158807 
  129000   -950.60456    49.260191   -901.34436    1764.3214    772.30295    2.1844842    4.9945176   0.10802446 
  129100   -947.68055    41.801622   -905.87893    1497.1825   -1692.0457    2.1780806    4.3014381   0.10813726 
  129200   -946.93688    48.384935   -898.55194    1732.9729    -6246.088    2.1623151     5.608617   0.10857041 
  129300   -946.80842    47.107089   -899.70133    1687.2051    992.98401    2.1766075    3.2240251   0.10242632 
  129400    -948.8962    43.691192     -905.205    1564.8601    1745.3234    2.1838952    4.4120671  0.099341564 
  129500   -944.65093    43.807767   -900.84316    1569.0353    1616.2361     2.173404    4.9513774   0.10870846 
  129600   -942.22757    45.135575     -897.092    1616.5926   -639.06737     2.162213    4.4331017   0.11445384 
  129700   -949.81879     43.70197   -906.11682    1565.2461    1589.3671    2.1867608    5.4802025   0.10870031 
  129800   -944.64566    42.299269   -902.34639    1515.0064    5195.1693    2.1813667     4.321196    0.1104056 
  129900   -945.83736    47.063193   -898.77417    1685.6329   -5618.9446    2.1575741    5.0132047   0.11130207 
  130000   -950.09901    41.671214   -908.42779    1492.5118    -824.8541    2.1807168     4.213563   0.10216775 
  130100   -946.38032    41.888698   -904.49162    1500.3013    6881.0051    2.1931336    4.2430535   0.10724958 
  130200   -944.72159    44.508955   -900.21264    1594.1494    2708.6436    2.1753336    4.1303647   0.10439253 
  130300   -944.16995    39.648664   -904.52129    1420.0714    -6716.302    2.1556628    4.9653793     0.098909 
  130400   -950.87622    43.016923    -907.8593    1540.7102   -1993.0184     2.181881    5.2249669  0.096464808 
  130500   -945.33612    45.371877   -899.96425    1625.0561    10060.118    2.1976924    4.3649117   0.10440094 
  130600   -947.41391    43.915935   -903.49797    1572.9095    896.04059    2.1774585    3.8274817   0.10997293 
  130700   -951.06712    41.044572   -910.02255    1470.0677   -10038.903    2.1622075    4.8745407   0.10949207 
  130800   -948.13873    46.346666   -901.79207    1659.9695   -895.78775    2.1754319    4.4202114   0.11641774 
  130900   -947.99508     47.16471   -900.83037    1689.2689    10207.834    2.2016271    3.9810102   0.11063281 
  131000   -950.65537    43.351572    -907.3038    1552.6961   -2441.2616    2.1798191    4.0504871   0.11358153 
  131100   -944.93917    45.404348   -899.53483    1626.2191   -8263.1991    2.1471501    3.9465869    0.1130438 
  131200   -946.23876    46.462613   -899.77615    1664.1223    4224.8939    2.1816251    5.0941706   0.11207305 
  131300   -951.27041     46.68816   -904.58225    1672.2006    4775.2265    2.1967749    6.0972639   0.11524181 
  131400   -946.06702    44.695194   -901.37183    1600.8197    -2565.075     2.168525     5.211592   0.10303887 
  131500   -944.35887    46.915577   -897.44329    1680.3458   -9390.1541    2.1472104    5.1725476   0.12760296 
  131600   -946.53233    41.229914   -905.30241     1476.706    5950.2623    2.1921388    4.5747728   0.11349199 
  131700   -946.40634    44.091858   -902.31448    1579.2105    7702.0363    2.1974931     5.432471   0.12964197 
  131800   -942.94457    44.851837   -898.09273    1606.4301    -3743.827    2.1576771    4.1845805   0.13714623 
  131900   -951.44394     43.81063   -907.63331    1569.1379   -6284.1369    2.1694692    6.8344658   0.12721805 
  132000    -948.6535    44.353774   -904.29973    1588.5913    2946.4786    2.1878161    4.8404442   0.13351829 
  132100   -943.44464    44.411563   -899.03308    1590.6611    6235.9845    2.1870861    4.3228431   0.15255322 
  132200   -944.66916    42.852305   -901.81686    1534.8142   -4509.8277    2.1624333    4.3513496   0.12345821 
  132300   -950.37814    42.434046    -907.9441    1519.8337   -8869.6482    2.1658219    6.0197165   0.10548264 
  132400    -948.5491    47.172449   -901.37665     1689.546    13547.456    2.2123289    4.9709943   0.11195411 
  132500   -949.00426    48.354888   -900.64938    1731.8967    9764.6945    2.2071747    5.2763555     0.114556 
  132600   -947.50541     39.83258   -907.67283    1426.6585   -19542.684    2.1306509    5.1583819    0.1228417 
  132700   -948.14587    43.016682   -905.12919    1540.7016   -8695.0855    2.1591461    4.3946375   0.11819254 
  132800    -944.0788    45.484671   -898.59413     1629.096    13440.517    2.2054498    5.6505855   0.13825669 
  132900     -947.915    43.627126   -904.28787    1562.5654    5167.9171    2.1909983     4.449653   0.12211481 
