LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102617 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1551.4847   -944.03891            0   -900.72116    5776.1526    4608.3303 
Loop time of 2.40487 on 1 procs for 3200 steps with 217 atoms

Performance: 344.900 ns/day, 0.070 hours/ns, 1330.631 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3229     | 2.3229     | 2.3229     |   0.0 | 96.59
Neigh   | 0.029778   | 0.029778   | 0.029778   |   0.0 |  1.24
Comm    | 0.014953   | 0.014953   | 0.014953   |   0.0 |  0.62
Output  | 2.4008e-05 | 2.4008e-05 | 2.4008e-05 |   0.0 |  0.00
Modify  | 0.031839   | 0.031839   | 0.031839   |   0.0 |  1.32
Other   |            | 0.005374   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4238 ave 4238 max 4238 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8476 ave 8476 max 8476 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8476
Ave neighs/atom = 39.0599
Neighbor list builds = 49
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.03891    43.317749   -900.72116    1551.4847    5776.1526    2.1884951            0 1.1944332e-31 
  102500   -944.67268    43.577436   -901.09524    1560.7857    4459.2443    2.1884951    6.1387622   0.13894175 
  102600   -948.86772    42.857982   -906.00974    1535.0175    1900.6845    2.1884951    5.9826521   0.13899647 
  102700   -950.96813    47.915245   -903.05288    1716.1503    967.07439    2.1884951    5.4513106   0.12861115 
  102800   -944.21275    41.526721   -902.68603    1487.3365    3435.4419    2.1884951    5.3361799   0.14383678 
  102900   -949.39355    45.817843   -903.57571     1641.029      1497.67    2.1884951    6.2568554   0.14767724 
  103000   -946.00199    40.167278   -905.83471    1438.6462    3178.7495    2.1884951     3.774465   0.15218765 
  103100   -946.91757    43.797019   -903.12056    1568.6504    2708.1117    2.1884951       6.1673   0.13339279 
  103200   -944.51194    45.576549   -898.93539    1632.3867    6619.2378    2.1884951    4.8451394   0.14988993 
  103300   -949.61075    41.331931   -908.27882    1480.3599    -262.0164    2.1884951    5.4930172   0.13424898 
  103400   -947.60544    45.954517   -901.65092    1645.9241      3261.74    2.1884951    5.6300482   0.14285823 
  103500   -942.87024    40.900521   -901.96972    1464.9084    5249.5514    2.1884951    5.6018586   0.13720405 
  103600   -947.07921    43.581317   -903.49789    1560.9247    3253.8903    2.1884951    3.6784821   0.12723791 
  103700   -951.27173    47.905535   -903.36619    1715.8025    879.44715    2.1884951     6.008291    0.1296773 
  103800   -943.71625    43.298095   -900.41815    1550.7807    5124.4654    2.1884951    5.4785814   0.14529645 
  103900   -949.57919    45.173661   -904.40552    1617.9567    1833.1279    2.1884951    6.0304866   0.13309609 
  104000    -946.8852    39.842406   -907.04279    1427.0105    719.63242    2.1884951    5.2594243   0.14846284 
  104100   -943.55479    44.595843   -898.95894    1597.2614    6082.7026    2.1884951    5.4754888   0.13664022 
  104200   -946.89372    41.993251   -904.90047     1504.046    3201.0919    2.1884951    4.4452557   0.13424871 
  104300   -948.04722    43.130081   -904.91714    1544.7631    1314.5491    2.1884951    5.7683802    0.1377068 
  104400   -946.64293    48.331834    -898.3111     1731.071    4399.2708    2.1884951    4.7448952   0.13146679 
  104500   -949.25573    43.612412   -905.64332    1562.0384    402.18759    2.1884951     5.836177   0.13202657 
  104600   -951.57921    48.000422   -903.57879     1719.201    1229.0724    2.1884951    5.8485861   0.11322272 
  104700   -944.43384     50.89058   -893.54326     1822.716    7898.6996    2.1884951    5.4392938   0.14050233 
  104800   -946.34365    45.417012   -900.92664    1626.6727    5167.7175    2.1884951    7.2116855   0.14066874 
  104900    -950.3867    44.778886   -905.60782    1603.8173    2805.1937    2.1884951    5.7657558   0.12786611 
  105000   -945.99281    41.279986   -904.71282    1478.4994     4433.574    2.1884951    4.8260905   0.13647694 
  105100   -946.69936     48.00144   -898.69792    1719.2375    4790.3361    2.1884951    6.1572049   0.12897376 
  105200   -949.36828    42.446852   -906.92142    1520.2923    1286.0719    2.1884951    4.9704479   0.12831903 
  105300    -947.6416    43.625951   -904.01565    1562.5233    2385.6795    2.1884951    5.0851652   0.12553425 
  105400    -947.8285    49.354496   -898.47401    1767.6991    5007.6424    2.1884951     4.678074    0.1230989 
  105500   -946.59131    47.039378   -899.55193    1684.7799    5363.2609    2.1884951    4.4464434   0.12790246 
  105600   -948.19414    42.126917   -906.06723    1508.8334    3367.7461    2.1884951     5.689037   0.12468448 
  105700   -948.04787    48.578303   -899.46957    1739.8986    5174.3162    2.1884951    5.6270049   0.13158375 
  105800   -949.42376    48.515896   -900.90786    1737.6635    4279.0004    2.1884951    6.6687796   0.11951369 
  105900   -947.60851    43.420987   -904.18753    1555.1823    4391.0844    2.1884951    5.3289603   0.12750592 
  106000   -945.63726    42.259727   -903.37754    1513.5902    4734.0813    2.1884951    5.8732786   0.13727971 
  106100   -946.34726    46.992775   -899.35449    1683.1108    7685.8482    2.1884951    4.1542057   0.13164767 
  106200   -953.48617    46.799117   -906.68705    1676.1746    780.59307    2.1884951    5.5938054    0.1192473 
  106300   -950.96326     45.91416    -905.0491    1644.4787    1887.2068    2.1884951    4.9900374   0.12396365 
  106400   -948.31947    48.038004   -900.28146    1720.5471    4368.3067    2.1884951    6.4657688   0.11930551 
  106500   -950.01809    45.412924   -904.60516    1626.5263    1530.8236    2.1884951    4.6408524   0.12653439 
  106600   -949.33578    42.470613   -906.86516    1521.1433    1310.6605    2.1884951    5.4132867   0.11918471 
  106700   -946.78466    48.392051   -898.39261    1733.2278    5108.1195    2.1884951    4.9307741   0.13245335 
  106800   -952.66753    46.791908   -905.87563    1675.9164   -845.68142    2.1884951    5.5642133   0.13181886 
  106900   -948.77707    43.742819   -905.03426    1566.7091    1398.0816    2.1884951    7.1702829   0.13496732 
  107000   -947.76248    46.614233   -901.14824    1669.5528    2677.1627    2.1884951    6.5818546   0.16096597 
  107100   -945.86198    49.025982     -896.836    1755.9329     6592.561    2.1884951    5.6522525   0.13204162 
  107200   -953.65435    47.867572   -905.78678    1714.4428   -501.72326    2.1884951    5.4828662   0.12266366 
  107300   -946.74493    44.052857   -902.69207    1577.8136    3723.9801    2.1884951    4.0977883   0.12739694 
  107400     -945.462    48.343608   -897.11839    1731.4927    6568.7006    2.1884951    5.6785233   0.13386897 
  107500    -947.5619    45.040417   -902.52148    1613.1844    2442.7931    2.1884951    5.8660024   0.14400631 
  107600   -949.81669    42.993774   -906.82292    1539.8811    1122.3121    2.1884951    6.1535576   0.13476436 
  107700   -944.03588    45.867441   -898.16844    1642.8054    7773.7985    2.1884951    5.4326586   0.12847792 
  107800   -946.96503    43.441148   -903.52388    1555.9044    3200.9922    2.1884951    4.9804293   0.13596521 
  107900     -948.748    43.600492   -905.14751    1561.6115    1568.3683    2.1884951    5.1527831   0.13738076 
  108000     -949.372    48.350956   -901.02105    1731.7559    1917.6799    2.1884951    5.0019588   0.14612989 
  108100   -945.64255    51.642942   -893.99961    1849.6629    6441.5385    2.1884951    5.2117537   0.15128045 
  108200   -948.73228    44.834503   -903.89777    1605.8093    2465.8617    2.1884951     6.238682   0.12848837 
  108300   -949.86184    45.221336    -904.6405    1619.6643     707.8506    2.1884951    6.0755789   0.12433877 
  108400   -942.73474    45.966778   -896.76796    1646.3633    9477.1436    2.1884951    7.6411757   0.13981793 
  108500   -951.59642    46.113109   -905.48331    1651.6043   -570.26439    2.1884951    6.8362589   0.13165949 
  108600   -946.40787    42.639938   -903.76793     1527.208    4510.8135    2.1884951     6.941903   0.13278349 
  108700   -946.16847     48.71751   -897.45096    1744.8845    6423.3914    2.1884951    4.8366139    0.1325112 
  108800   -951.29508    45.356314   -905.93877    1624.4987    -783.6163    2.1884951    5.7081056    0.1277659 
  108900   -948.59448    43.946891   -904.64759    1574.0183    2196.0444    2.1884951    6.7863663   0.13551758 
  109000   -945.45118    46.205491   -899.24569    1654.9131    6048.9206    2.1884951    5.7782918   0.15167726 
  109100   -948.11275      45.3418   -902.77095    1623.9789     3160.198    2.1884951    5.0903488   0.13625895 
  109200   -947.36193    42.649583   -904.71235    1527.5534     3522.224    2.1884951    5.8961414   0.12852432 
  109300   -947.97335    41.251355   -906.72199    1477.4739    2300.5673    2.1884951    5.3162088   0.11979937 
  109400      -950.97    51.392955   -899.57704    1840.7093    928.70295    2.1884951    6.0927397   0.12000945 
  109500   -947.24118    41.993236   -905.24794    1504.0454    4562.6632    2.1884951    6.0087214   0.14001682 
  109600   -952.29419    46.004271   -906.28992    1647.7062    5.7884209    2.1884951     5.444256   0.12456934 
  109700   -947.29191    46.569564   -900.72235    1667.9529    2737.9968    2.1884951    4.4232377   0.13983362 
  109800   -951.18547    41.571401   -909.61407    1488.9368   -1037.7152    2.1884951    5.5118147   0.11861403 
  109900   -951.37737    45.621916   -905.75545    1634.0116    624.86493    2.1884951    4.6894106   0.11650332 
  110000   -946.67097    45.222589   -901.44838    1619.7091    1921.2924    2.1884951    6.6121138   0.12940152 
  110100   -950.26227    41.675577   -908.58669     1492.668      808.135    2.1884951    7.5147389   0.13117828 
  110200   -949.94642    43.404483   -906.54194    1554.5912    1939.8952    2.1884951    4.4869175   0.12457154 
  110300    -947.9605    45.227895   -902.73261    1619.8992    2314.5345    2.1884951    6.4728251   0.13753847 
  110400   -947.95621    47.768053   -900.18816    1710.8784    3816.5705    2.1884951    4.7807514   0.14461166 
  110500    -945.8139    48.188206    -897.6257    1725.9268    6194.2729    2.1884951    5.4199831   0.13968391 
  110600   -952.41747    46.249613   -906.16786    1656.4934     82.63407    2.1884951    4.6248343   0.12616057 
  110700   -947.49149    45.830098   -901.66139    1641.4679    3741.0136    2.1884951     5.180082   0.13413302 
  110800   -944.56783     50.87249   -893.69534    1822.0681    7853.5065    2.1884951    5.9513133   0.14062788 
  110900   -950.12715    44.443051    -905.6841    1591.7889    1557.6024    2.1884951     6.429511   0.11975468 
  111000   -948.88328    44.573542   -904.30974    1596.4626    2633.1709    2.1884951    5.4283284    0.1236573 
  111100   -948.87457    50.150104   -898.72447    1796.1948    3303.8049    2.1884951    6.3444506   0.12865462 
  111200   -949.30798    40.894494   -908.41349    1464.6925    487.49643    2.1884951    6.5996133   0.13326276 
  111300   -946.46727    44.248085   -902.21918    1584.8059    3839.6472    2.1884951    5.6608268   0.13500513 
  111400   -947.83334     46.12697   -901.70637    1652.1008    4572.0907    2.1884951    5.1517784   0.12553839 
  111500   -955.12372    45.549018    -909.5747    1631.4007    -1668.901    2.1884951    5.7317863    0.1236499 
  111600   -950.26712    48.091355   -902.17577    1722.4579    1417.6747    2.1884951    5.2195157   0.12794509 
  111700   -947.29829    44.111236   -903.18706    1579.9045    3687.2968    2.1884951    4.7358151   0.13139532 
  111800   -953.02175    41.964608   -911.05714    1503.0201   -1777.3593    2.1884951    4.5433074   0.11551378 
  111900   -947.76853    43.654106   -904.11443    1563.5317     3143.553    2.1884951    5.7141056   0.12058377 
  112000   -947.80554    46.422653   -901.38288    1662.6911    3385.5754    2.1884951    6.7902483   0.12758368 
  112100   -952.10102    46.687611   -905.41341    1672.1809   -733.91999    2.1884951    6.6112856   0.13042829 
  112200    -948.9166    42.155691   -906.76091     1509.864    1418.6906    2.1884951     6.129197   0.12984698 
  112300   -946.86595    47.280341   -899.58561    1693.4103    5445.2062    2.1884951    6.6106867   0.12457652 
  112400   -948.37977    44.075541   -904.30423     1578.626    5094.6213    2.1884951    5.0612809   0.11781859 
  112500    -948.6703    44.677793   -903.99251    1600.1965    3221.0891    2.1884951    5.2950768   0.12778786 
  112600   -947.61501      49.8995   -897.71551    1787.2191    5263.2907    2.1884951    4.9930204   0.13270033 
  112700   -952.49308    46.401657   -906.09142    1661.9391   -1308.4028    2.1884951    5.1116967   0.12860148 
  112800   -947.02625    45.477199   -901.54905    1628.8283    5896.4745    2.1884951    5.0421208   0.11608494 
  112900   -945.50032    47.921148   -897.57917    1716.3617    6568.7702    2.1884951    5.8553073   0.11478347 
  113000   -950.40594    46.807453   -903.59849    1676.4732    1723.5764    2.1884951    5.2480722   0.13424236 
  113100   -951.93003    45.788971   -906.14106    1639.9949   -9.3564219    2.1884951    6.5281513   0.13181386 
  113200   -945.85609    47.913006   -897.94308    1716.0701    6432.1982    2.1884951      6.37205   0.14316761 
  113300   -948.84467    43.820042   -905.02463     1569.475    1973.2288    2.1884951    5.2359387   0.13606633 
  113400   -948.78655    43.735377   -905.05117    1566.4426    1576.4471    2.1884951    6.3630646   0.12175422 
  113500   -943.19815    44.076253    -899.1219    1578.6515    7630.8146    2.1884951    4.7977769   0.13936766 
  113600   -941.13261    45.863414    -895.2692    1642.6611    7949.3326    2.1884951    5.8611428   0.13618012 
  113700   -950.11824    46.161368   -903.95687    1653.3328    2053.0645    2.1884951    5.8887563   0.12633731 
  113800   -950.03175    44.476855    -905.5549    1592.9997    925.64422    2.1884951    5.8582563   0.13037458 
  113900   -946.58223    48.789564   -897.79267    1747.4652     4251.349    2.1884951    6.4991986   0.12764191 
  114000   -950.64673    44.811903   -905.83482    1604.9998     1181.402    2.1884951    6.7782907   0.11821129 
  114100   -951.54724    47.170747   -904.37649    1689.4851    1515.2325    2.1884951    4.8084481   0.11873798 
  114200   -944.25048    45.872748   -898.37774    1642.9955    6128.6113    2.1884951    6.7500493   0.13524462 
  114300   -949.25748    44.586544   -904.67094    1596.9283    1097.6223    2.1884951    4.7162268   0.13779268 
  114400   -948.20547     42.18965   -906.01582    1511.0803    3044.4383    2.1884951    4.2944613   0.13819193 
  114500   -943.18298    44.129925   -899.05305    1580.5739    7806.9335    2.1884951    5.5985592   0.14471042 
  114600   -948.12297    45.429752   -902.69322     1627.129    3582.1305    2.1884951    6.0531277   0.12284246 
  114700   -950.30563      45.2747   -905.03093    1621.5756    333.53541    2.1884951    3.9056401   0.13673003 
  114800   -948.21726    43.989858    -904.2274    1575.5572    3087.4268    2.1884951     5.580359   0.13217717 
  114900   -946.17002    46.568421    -899.6016    1667.9119    4287.3499    2.1884951    5.1646048   0.13181548 
  115000   -950.51839    43.141435   -907.37696    1545.1698    -177.3343    2.1884951    6.1612691   0.13379926 
  115100   -949.13688    44.155197   -904.98169     1581.479    2447.7541    2.1884951    5.0653669   0.13931231 
  115200   -947.89512    45.586331   -902.30879    1632.7371    3458.4272    2.1884951    5.6750763   0.14049195 
  115300   -948.65327    44.102675    -904.5506    1579.5979    1601.8829    2.1884951    5.6453976   0.14474353 
  115400   -950.41937    39.907813   -910.51156    1429.3532    332.58256    2.1884951    5.6201683   0.13047016 
  115500     -947.688    46.112118   -901.57588    1651.5688    3455.2095    2.1884951    6.0932267   0.14376953 
  115600   -946.00645    42.867589   -903.13886    1535.3616    5603.6872    2.1884951    5.3209686   0.14160524 
  115700   -953.90634    43.311995   -910.59434    1551.2786   -1915.7117    2.1884951    5.5018293   0.12977327 
  115800   -945.32518    44.720808   -900.60437    1601.7371    5623.7708    2.1884951    5.0173874   0.13783908 
  115900   -948.62038    44.081303   -904.53908    1578.8324     2502.123    2.1884951    5.2413606   0.12035676 
  116000   -949.61942    41.921526    -907.6979     1501.477    923.80988    2.1884951    6.3176889   0.13109704 
  116100   -941.46191    42.731906      -898.73    1530.5019    8374.9235    2.1884951    4.5082602   0.13408706 
  116200   -949.21147    43.325699   -905.88577    1551.7694    1105.1228    2.1884951    5.0153707   0.15124258 
  116300   -950.10877    44.901124   -905.20765    1608.1954    448.05632    2.1884951    6.0203028   0.14587849 
  116400   -949.64896    46.876875   -902.77209    1678.9597    1544.8734    2.1884951    5.4796066   0.12913746 
  116500    -948.3435     46.40532   -901.93818    1662.0703    3640.0472    2.1884951    5.4502914   0.14299749 
  116600    -949.9844    44.408795    -905.5756     1590.562    739.91454    2.1884951    5.8494794   0.13718612 
  116700   -948.25641    44.683333   -903.57308    1600.3949    2516.8256    2.1884951    5.0045343    0.1221777 
  116800   -948.21314    49.624983   -898.58816    1777.3869    4148.0781    2.1884951    5.8024142   0.12267169 
  116900   -950.00723     43.55244   -906.45479    1559.8905    2051.0046    2.1884951    5.1514549    0.1109178 
  117000   -948.56978    45.990721   -902.57906    1647.2209    3025.0521    2.1884951    5.2281144    0.1277245 
  117100   -944.74965    45.477782   -899.27187    1628.8492    7310.9692    2.1884951    5.2296263   0.14404811 
  117200   -953.29355    45.277096   -908.01646    1621.6614   -959.36571    2.1884951    5.5701365   0.13597795 
  117300   -947.39068    46.178681     -901.212    1653.9529    3709.1301    2.1884951    4.9030632   0.13427821 
  117400   -947.05351    45.907534   -901.14597    1644.2414    2584.6493    2.1884951    6.7882659   0.13621868 
  117500   -950.42521    45.648678   -904.77653    1634.9701    1180.3708    2.1884951    4.9277774   0.13146459 
  117600   -948.84503    39.845784   -908.99924    1427.1315    1367.3456    2.1884951    6.2707427   0.13976655 
  117700   -947.33342    45.042432   -902.29098    1613.2566    4802.3864    2.1884951     6.129804   0.13959169 
  117800   -949.00486    47.662917   -901.34194    1707.1128    3613.0957    2.1884951    6.3021635   0.10692073 
  117900   -950.60169    40.601812   -909.99988    1454.2096   -697.25924    2.1884951    5.6984657   0.11933151 
  118000   -947.87787    43.235656   -904.64221    1548.5444    2511.9721    2.1884951    5.1881004   0.12456087 
  118100   -946.58489    45.779026   -900.80586    1639.6387    4322.4567    2.1884951    5.5651027   0.13715827 
  118200   -951.84266    42.750602   -909.09206    1531.1715    -461.3684    2.1884951    5.8318025   0.13737135 
  118300   -947.34687    43.843034   -903.50384    1570.2985    3012.3818    2.1884951    5.8275279   0.14545301 
  118400   -946.36015    44.304568   -902.05558    1586.8289    3810.0576    2.1884951    5.1667983    0.1376451 
  118500   -953.88877     45.15653   -908.73224    1617.3431   -1568.4624    2.1884951    6.8102449   0.13509655 
  118600   -950.18956    40.801027   -909.38853    1461.3448     691.6413    2.1884951    6.2280745   0.14077538 
  118700   -945.72058    42.304344   -903.41623    1515.1882    4305.6983    2.1884951    5.9619196   0.13884668 
  118800   -942.49884    42.383188   -900.11565    1518.0121    8521.8528    2.1884951    5.5312466   0.13180866 
  118900   -949.80079     41.18416   -908.61663    1475.0673    520.60261    2.1884951    4.8172711   0.11369279 
  119000   -947.97082    45.049164   -902.92165    1613.4977    3066.2522    2.1884951    5.1070132   0.14213833 
  119100    -947.6025    45.436841   -902.16566    1627.3829    3906.1263    2.1884951    5.4859365   0.13536815 
  119200   -949.71289    42.939447   -906.77344    1537.9353    829.00346    2.1884951    5.9260372   0.13154216 
  119300   -951.06597    41.256754   -909.80922    1477.6673   -588.74015    2.1884951    5.8115424   0.14027497 
  119400   -947.16901    45.993059   -901.17595    1647.3046    2253.8276    2.1884951    6.2883079   0.15201695 
  119500   -949.36066    44.188538   -905.17212    1582.6732    2137.1884    2.1884951    4.8883588   0.13881748 
  119600   -947.74145     39.14157   -908.59988    1401.9091    842.33433    2.1884951     4.549593    0.1427007 
  119700   -943.60322    42.968666   -900.63456    1538.9818     4866.734    2.1884951    4.3808933   0.14473374 
  119800   -947.87189     41.66003   -906.21186    1492.1112    2933.2166    2.1884951    4.6076934   0.14408914 
  119900   -944.32834    44.126928   -900.20142    1580.4665    3853.7333    2.1884951    7.2117293   0.15720121 
  120000   -944.96412    45.114235   -899.84988    1615.8283    4693.0359    2.1884951    6.0585741    0.1495573 
  120100   -947.32305    42.136016   -905.18703    1509.1593    2996.9497    2.1884951    5.4814811   0.14474488 
  120200   -948.03602    45.478748   -902.55727    1628.8838    3842.0737    2.1884951    5.2810643   0.14337697 
  120300   -943.58725    45.197117   -898.39014    1618.7968    7539.7876    2.1884951    4.8077223   0.16674382 
  120400   -949.82653    46.861673   -902.96486    1678.4152    1810.5444    2.1884951    3.9220041   0.12257739 
  120500   -948.15109    41.928123   -906.22297    1501.7133    2820.0783    2.1884951    5.5691623   0.13621535 
  120600   -945.60448    47.204355   -898.40012    1690.6888    4109.1099    2.1884951    4.6868824   0.15191776 
  120700   -946.48444    44.685956   -901.79848    1600.4889    3469.2162    2.1884951    4.9919327   0.13687517 
  120800   -946.86388    42.079426   -904.78446    1507.1325    3071.8958    2.1884951    4.7335251   0.12762227 
  120900   -954.10448    46.902394   -907.20208    1679.8737   -2084.9632    2.1884951    4.6476097   0.11946604 
  121000   -947.49918    47.866473   -899.63271    1714.4035     3962.262    2.1884951     6.475972   0.13391349 
  121100   -946.80409    41.394513   -905.40957    1482.6014    3332.5622    2.1884951    6.6789133   0.13863607 
  121200    -956.3188    49.809057   -906.50974    1783.9798   -1489.5917    2.1884951    5.3146409   0.12067168 
  121300   -950.16759    48.906126   -901.26146    1751.6401    3531.8368    2.1884951    4.4914706   0.11793614 
  121400    -950.9025      43.6576    -907.2449    1563.6569    1057.0387    2.1884951    4.6347764   0.12257688 
  121500   -950.87844    44.380257   -906.49818    1589.5399    1742.1279    2.1884951    6.0741393    0.1257103 
  121600   -949.90205    48.531562   -901.37048    1738.2245    3092.2399    2.1884951     5.378317   0.12272232 
  121700   -947.30749    40.433165   -906.87433    1448.1693    4005.5419    2.1884951     4.519752   0.11482356 
  121800   -952.45317    41.749893   -910.70327    1495.3298   -727.89681    2.1884951    6.0961986   0.11752471 
  121900   -949.41108    45.395644   -904.01544    1625.9073    3999.7884    2.1884951    5.8120237   0.12450581 
  122000   -948.07658    47.573704   -900.50287    1703.9175    3594.3725    2.1884951    5.8792375    0.1340584 
  122100   -952.74264    43.499697   -909.24294    1558.0014     774.4572    2.1884951    5.9676446   0.11475343 
  122200   -944.37449    41.649648   -902.72484    1491.7393      7266.58    2.1884951     5.481547   0.11673433 
  122300   -948.95321     46.51315   -902.44006    1665.9323    2700.7947    2.1884951      5.80541   0.12292283 
  122400   -951.81697    43.026066   -908.79091    1541.0377    452.57578    2.1884951    5.4810172   0.12316473 
  122500   -950.00253    41.004863   -908.99766    1468.6455    829.87967    2.1884951    5.3872128   0.13002473 
  122600   -949.41598    46.292236   -903.12375      1658.02    1999.9423    2.1884951    5.2367568    0.1213786 
  122700   -948.22189    46.642239   -901.57965    1670.5559    3764.2257    2.1884951    6.4654398   0.12070353 
  122800   -952.26968    43.143454   -909.12623    1545.2421    -489.8949    2.1884951    4.7552879     0.118791 
  122900   -942.89707    41.706236   -901.19083    1493.7661    6999.6447    2.1884951    5.9907003    0.1484013 
  123000   -946.39989    43.762363   -902.63753    1567.4091    5111.7374    2.1884951     6.207969   0.13922191 
  123100   -949.11187    41.092688   -908.01919    1471.7911    1618.7755    2.1884951    6.4399867   0.11581021 
  123200   -945.43291    44.335827   -901.09708    1587.9485    6402.7822    2.1884951    7.5145658   0.11965418 
  123300   -950.10837    48.205528   -901.90285    1726.5472    2800.0625    2.1884951    6.9342523   0.12624005 
  123400   -950.86474    43.535691   -907.32905    1559.2906    497.95125    2.1884951    6.5893914   0.12619949 
  123500    -949.3565    45.607468   -903.74903    1633.4941    1731.3929    2.1884951    7.2607595   0.12983832 
  123600   -945.66636    42.937003   -902.72936    1537.8477    4342.7246    2.1884951    6.1622441   0.14403816 
  123700   -950.11146    40.727014   -909.38445     1458.694    71.076902    2.1884951    6.1926083   0.12857859 
  123800   -948.41025    44.829064   -903.58119    1605.6145    4476.0018    2.1884951    5.6649471   0.12141985 
  123900    -948.6474    47.026085   -901.62131    1684.3038    4193.9647    2.1884951    7.4845855   0.13165213 
  124000   -953.13008     41.95707   -911.17301    1502.7501   -1284.1596    2.1884951    5.6994191    0.1169282 
  124100   -948.74565    40.873452    -907.8722    1463.9388    1301.9763    2.1884951    5.6523264   0.11963311 
  124200   -944.92978    43.272946   -901.65683      1549.88    5341.5882    2.1884951    6.2408106   0.12886694 
  124300   -948.93658    44.976672   -903.95991    1610.9013    3419.5891    2.1884951    6.2579706   0.12430461 
  124400   -950.27788    41.995535   -908.28235    1504.1278    800.94444    2.1884951    6.2837788   0.13235757 
  124500   -947.06753    45.135422    -901.9321    1616.5871    4511.3477    2.1884951    4.9033518     0.128053 
  124600   -948.71331    44.793713   -903.91959    1604.3483    3475.0523    2.1884951     5.585935   0.11741236 
  124700   -951.65439    39.400515   -912.25388    1411.1836   -465.41001    2.1884951     5.981669   0.12892896 
  124800   -948.49786    43.735237   -904.76262    1566.4376    3278.6374    2.1884951     6.231744   0.11396598 
  124900   -950.27677    48.253816   -902.02296    1728.2767    2288.2241    2.1884951    6.2371132    0.1180037 
  125000   -945.81883    40.018506   -905.80033    1433.3177    5752.2042    2.1884951    5.8867469   0.12030255 
  125100   -951.87983    44.500103   -907.37972    1593.8323    772.83735    2.1884951    5.3684222   0.12001718 
  125200   -946.47917    45.968979   -900.51019    1646.4421    5230.1369    2.1884951    6.5958803    0.1239791 
  125300   -948.72677    42.344711   -906.38206     1516.634    1834.2822    2.1884951    5.6531377   0.12256129 
  125400   -954.38874    43.518958   -910.86978    1558.6913   -1589.8934    2.1884951     5.935919   0.12121345 
  125500   -949.39115    47.314308   -902.07685    1694.6269     3713.047    2.1884951    7.3314932   0.11514843 
  125600   -945.84949    43.686035   -902.16345    1564.6753    3875.6912    2.1884951    5.6633052   0.14292758 
  125700   -950.67876    41.506603   -909.17216     1486.616    338.47675    2.1884951    6.2242164   0.11614498 
  125800   -948.15211     43.61515   -904.53696    1562.1365    5095.5031    2.1884951    4.2134977   0.12231624 
  125900   -945.49885    43.529979   -901.96887     1559.086    4361.5402    2.1884951    6.6505588   0.12606234 
  126000   -946.97143    46.339516   -900.63191    1659.7134    3911.7078    2.1884951    5.2786886   0.12331326 
  126100   -950.55299    42.893088    -907.6599    1536.2749    328.86253    2.1884951    4.3983696   0.12275765 
  126200   -947.40093    47.078401   -900.32253    1686.1776    3359.0182    2.1884951    4.7068197   0.11795982 
  126300   -944.96593    43.580748   -901.38518    1560.9043    6017.1788    2.1884951    6.2269296   0.14410924 
  126400    -951.7766    45.619942   -906.15666    1633.9409   -96.488923    2.1884951    5.0627135   0.13564658 
  126500   -944.34984    46.825017   -897.52482    1677.1023    7245.0081    2.1884951    5.5655805   0.12879328 
  126600   -945.12446     45.67668   -899.44778     1635.973    5022.2003    2.1884951    5.0391652   0.12778174 
  126700   -951.32224    45.350047   -905.97219    1624.2742    2023.5344    2.1884951    6.2676978   0.11255959 
  126800   -945.09661    44.547835   -900.54878    1595.5419    5243.6802    2.1884951    4.6684295   0.11737405 
