LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104983 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.06911            0    -906.3968   -115301.13    5330.9442 
    3200    1632.2872   -951.82264            0   -906.24887   -1888.7705    4618.1114 
Loop time of 2.4248 on 1 procs for 3200 steps with 217 atoms

Performance: 342.066 ns/day, 0.070 hours/ns, 1319.698 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3363     | 2.3363     | 2.3363     |   0.0 | 96.35
Neigh   | 0.035932   | 0.035932   | 0.035932   |   0.0 |  1.48
Comm    | 0.015265   | 0.015265   | 0.015265   |   0.0 |  0.63
Output  | 2.4484e-05 | 2.4484e-05 | 2.4484e-05 |   0.0 |  0.00
Modify  | 0.031869   | 0.031869   | 0.031869   |   0.0 |  1.31
Other   |            | 0.005399   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4180 ave 4180 max 4180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8360 ave 8360 max 8360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8360
Ave neighs/atom = 38.5253
Neighbor list builds = 57
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.82264    45.573771   -906.24887    1632.2872   -1888.7705    2.1838599            0 7.084569e-32 
   96600   -950.63183    40.590572   -910.04126    1453.8071   -2098.5936    2.1838599    16.224309   0.11037059 
   96700   -948.42158    47.195093   -901.22649    1690.3571    2614.9711    2.1838599    15.474892   0.10829127 
   96800   -949.09013    45.033197   -904.05694    1612.9258    1964.7339    2.1838599    15.853993   0.11645142 
   96900   -952.25857     43.19752   -909.06105    1547.1785   -1663.1691    2.1838599    15.268655   0.12120493 
   97000   -948.72249    44.741161   -903.98133    1602.4661    2592.1845    2.1838599    16.556414   0.13171413 
   97100   -943.01605    42.222955   -900.79309    1512.2731    5553.4705    2.1838599    15.963791   0.13238429 
   97200   -949.91872    46.019406   -903.89931    1648.2482    1409.6942    2.1838599    16.837476   0.11839736 
   97300   -949.19105    41.812438   -907.37861    1497.5699   -950.10066    2.1838599    16.330347    0.1188834 
   97400   -946.80525    47.791039   -899.01421    1711.7017    3052.1298    2.1838599    15.367855   0.12599859 
   97500   -951.00813    46.401852   -904.60627    1661.9461    586.73518    2.1838599    14.355956   0.11757046 
   97600    -948.2254    43.852069   -904.37333    1570.6221    1481.2796    2.1838599    15.861697   0.11094975 
   97700   -946.99875    49.347698   -897.65106    1767.4556    4221.4324    2.1838599    18.604256   0.11157753 
   97800   -950.34701    44.921447   -905.42556    1608.9233   -698.38143    2.1838599     15.51453   0.10448665 
   97900   -944.88918    43.134722   -901.75445    1544.9293    3779.5618    2.1838599    13.666902   0.12226002 
   98000    -941.5386    45.254646   -896.28396    1620.8573    6528.4384    2.1838599    18.034067   0.13794735 
   98100   -945.57057    42.567025   -903.00355    1524.5965    3893.5594    2.1838599    16.730668   0.12914868 
   98200   -948.68492    43.121978   -905.56294    1544.4729    444.83749    2.1838599    15.164088   0.12628105 
   98300   -943.35859    43.875939   -899.48265     1571.477    5328.0952    2.1838599    16.239241   0.13416588 
   98400   -946.73433    43.646327     -903.088    1563.2532    2699.0551    2.1838599    17.159931   0.12677173 
   98500   -947.38599    41.182795   -906.20319    1475.0184    1750.0719    2.1838599    14.429201   0.11995137 
   98600   -947.87114    46.153016   -901.71812    1653.0337     2622.742    2.1838599    17.406181   0.11116727 
   98700   -948.34647    46.061642   -902.28483     1649.761    1288.5592    2.1838599    16.242475   0.11140594 
   98800   -946.77906    42.963645   -903.81541    1538.8019    1992.8989    2.1838599    14.746864   0.12280077 
   98900     -950.637    43.884597    -906.7524    1571.7871   -788.42287    2.1838599    18.543899   0.12937989 
   99000   -945.70959    45.037602   -900.67199    1613.0836    2922.6808    2.1838599    16.068843   0.14096185 
   99100   -946.21941    44.454907    -901.7645    1592.2135    3195.7972    2.1838599    13.700378   0.13358342 
   99200   -952.80068    45.584222   -907.21646    1632.6615   -2557.8118    2.1838599    14.878328   0.10961144 
   99300   -947.83427    46.867445   -900.96683    1678.6219    1974.1838    2.1838599    14.583517   0.12025416 
   99400   -950.40991    44.914249   -905.49566    1608.6655   -745.44534    2.1838599     14.62017   0.11971731 
   99500    -951.6885    43.807337   -907.88116      1569.02   -2152.5903    2.1838599    16.006542   0.10662682 
   99600   -950.27315    48.695876   -901.57728    1744.1097   -330.93943    2.1838599    14.586517   0.11315626 
   99700   -951.75469    46.748695   -905.00599    1674.3687    126.76403    2.1838599    17.389725   0.10091312 
   99800   -951.24981    42.638379   -908.61143    1527.1521   -1758.8524    2.1838599    15.142493   0.11406236 
   99900   -947.85523    45.041334    -902.8139    1613.2172     1314.335    2.1838599     15.84205   0.12071172 
  100000   -943.98109    43.725297   -900.25579    1566.0816    2680.0194    2.1838599    15.258137   0.14329118 
  100100   -943.99034    48.615349   -895.37499    1741.2255    5371.4889    2.1838599    16.632404   0.14214347 
  100200   -949.73732    45.402017    -904.3353    1626.1356    136.62812    2.1838599    13.711023   0.12218121 
  100300   -947.22989    46.331181   -900.89871    1659.4149    1807.7876    2.1838599    14.969503   0.12763342 
  100400   -942.58659    48.278595     -894.308    1729.1642    5630.5436    2.1838599    11.376277   0.13904258 
  100500   -947.24239     43.00553   -904.23686    1540.3021    743.63918    2.1838599    15.380467   0.14377338 
  100600   -943.64358    42.239153   -901.40443    1512.8533    3672.6389    2.1838599    13.820224   0.15091983 
  100700   -945.94369     48.13657   -897.80712    1724.0774     4727.894    2.1838599    13.023659   0.14901348 
  100800   -952.27879    45.571272   -906.70752    1632.1977   -234.19904    2.1838599    12.788779   0.13841492 
  100900   -947.75555    47.461174   -900.29438    1699.8871    727.71131    2.1838599    13.818271   0.14918951 
  101000   -944.07436    45.564142   -898.51022    1631.9423    4956.6653    2.1838599    13.172906   0.13894569 
  101100   -950.83108    47.456575    -903.3745    1699.7224   -430.12958    2.1838599    13.645618   0.12819803 
  101200   -951.59633    46.116186   -905.48014    1651.7146   -1251.6977    2.1838599    13.552111   0.14801368 
  101300    -944.4744    48.262073   -896.21233    1728.5724    3540.9436    2.1838599    14.890708   0.16271586 
  101400   -946.91527    43.476297   -903.43898    1557.1633    4349.4666    2.1838599    12.701066   0.13579412 
  101500   -946.35487    43.698357   -902.65651    1565.1167    1089.4204    2.1838599    18.430999    0.1303344 
  101600   -941.50783    47.593963   -893.91387    1704.6431    7290.2367    2.1838599    11.372434    0.1518808 
  101700   -945.76656    44.614143   -901.15242    1597.9168    2393.2308    2.1838599    22.847749    0.1143728 
  101800   -947.91589    42.835862   -905.08003    1534.2252   -753.14392    2.1838599    20.587589   0.14274484 
  101900    -946.8746    44.429939   -902.44466    1591.3193    1998.3155    2.1838599    21.493848   0.13447912 
  102000     -944.231    46.597219   -897.63378    1668.9434    4023.3551    2.1838599    23.017703   0.12736279 
  102100   -950.06098    43.225167   -906.83582    1548.1687   -2369.0051    2.1838599    23.115962   0.13110675 
  102200   -944.36992    43.625644   -900.74427    1562.5124      2054.51    2.1838599     20.73738   0.12893598 
  102300    -944.1204    40.167194    -903.9532    1438.6432    2774.9521    2.1838599    20.565584   0.14293305 
  102400   -948.81633    42.008985   -906.80735    1504.6095    1083.8801    2.1838599    21.744724    0.1214583 
  102500   -946.95928    46.320274   -900.63901    1659.0242    1231.9338    2.1838599     22.68531   0.13255945 
  102600   -947.73572    41.796387   -905.93934     1496.995   -434.07956    2.1838599      22.0186   0.11562725 
  102700   -952.06639    42.467504   -909.59889     1521.032   -3278.0779    2.1838599    23.074103   0.11701724 
  102800   -947.52883    45.141606   -902.38722    1616.8086    2693.4499    2.1838599    23.985946   0.11046421 
  102900   -948.58477    47.115585   -901.46919    1687.5094    2422.4835    2.1838599     25.78628   0.11455459 
  103000   -950.73226    41.358689   -909.37357    1481.3183   -2391.3147    2.1838599    27.528002   0.11568465 
  103100   -943.86265    41.882365   -901.98028    1500.0744     5310.558    2.1838599     24.24901   0.11841818 
  103200   -946.46314    43.301911   -903.16123    1550.9174    2887.7826    2.1838599    21.912223   0.12854552 
  103300   -948.64406     37.55089   -911.09317    1344.9367    410.41871    2.1838599    20.999403   0.10487663 
  103400   -947.37895     43.09836   -904.28059     1543.627    2065.5111    2.1838599     22.74216   0.11020425 
  103500   -944.20418    42.247354   -901.95682     1513.147    5539.3085    2.1838599     22.46627   0.11165438 
  103600   -949.19705    42.827029   -906.37003    1533.9089   -812.09775    2.1838599    24.632061   0.11824333 
  103700   -951.21203      44.1673   -907.04473    1581.9125   -348.98609    2.1838599    24.514101   0.13208824 
  103800   -948.70441    48.639586   -900.06483    1742.0936    2027.0197    2.1838599    22.545654   0.12503437 
  103900   -950.49302    43.509895   -906.98313    1558.3667    119.42298    2.1838599    22.427941   0.11547162 
  104000   -950.23143    45.495632   -904.73579    1629.4886    270.09626    2.1838599    25.390829   0.11284526 
  104100    -947.2876    47.816291   -899.47131    1712.6061    3310.6844    2.1838599    22.240106   0.11426122 
  104200   -950.70118    43.726599   -906.97458    1566.1282   -1822.0838    2.1838599    22.063348   0.12220441 
  104300   -945.15176    43.838657    -901.3131    1570.1417    4373.3864    2.1838599    22.875855   0.11942125 
  104400   -946.01635    47.518787   -898.49756    1701.9506    4588.2648    2.1838599    23.476048   0.11811323 
  104500   -949.95757    44.012602   -905.94497    1576.3718    333.27389    2.1838599     25.76952   0.11923045 
  104600   -948.29717    46.981506   -901.31566    1682.7072    1374.5764    2.1838599    24.918599   0.11837188 
  104700   -945.73397    46.516453   -899.21752    1666.0506    4152.7918    2.1838599     24.79365   0.12781269 
  104800   -947.33921    43.228484   -904.11073    1548.2875    2958.0485    2.1838599     22.08178   0.12460929 
  104900   -945.26192    42.049552   -903.21237    1506.0624    3616.8163    2.1838599    24.644843   0.12584141 
  105000   -944.35273    47.975662   -896.37707    1718.3142    6094.5431    2.1838599    22.327547   0.13159495 
  105100   -948.02533    42.957805   -905.06753    1538.5928    1202.1164    2.1838599    23.262351   0.12365427 
  105200   -950.69894    47.912778   -902.78616    1716.0619   -401.02593    2.1838599    23.668869   0.11991859 
  105300   -942.94476    48.494686   -894.45008    1736.9038    7886.8994    2.1838599    22.961066   0.12060756 
  105400   -951.04083    45.279444   -905.76138    1621.7455   -802.14784    2.1838599    24.859385   0.11646634 
  105500   -950.68283    47.712889   -902.96994    1708.9027    60.480086    2.1838599    27.732568   0.12396712 
  105600   -943.75915    45.076046   -898.68311    1614.4605    4923.7602    2.1838599    26.128907    0.1410014 
  105700    -950.6259    42.793341   -907.83256    1532.7023   -999.22943    2.1838599     23.58185   0.11509333 
  105800    -945.7528    44.766629   -900.98618    1603.3783    3555.8881    2.1838599    22.901851   0.13665448 
  105900    -948.6354    46.778083   -901.85731    1675.4213    1194.9603    2.1838599    24.102898    0.1316301 
  106000   -948.44054    44.905474   -903.53506    1608.3512    1176.9427    2.1838599    26.264339   0.12016674 
  106100   -947.13945    44.443049    -902.6964    1591.7888     816.9959    2.1838599    24.787478   0.12566572 
  106200   -944.71813    45.201319   -899.51681    1618.9473    3058.8545    2.1838599    24.232257   0.12316297 
  106300   -949.99551    43.654864   -906.34065    1563.5589    20.127392    2.1838599    24.049351   0.11444167 
  106400   -946.65765      42.5788   -904.07885    1525.0182    778.97319    2.1838599    21.821138   0.12917214 
  106500     -945.826    46.190676   -899.63532    1654.3825    3043.1714    2.1838599    24.533241   0.12913878 
  106600   -949.46182    43.465688   -905.99613    1556.7833    316.17201    2.1838599    24.522048    0.1148906 
  106700     -943.626    42.951691   -900.67431    1538.3738    4308.9626    2.1838599    22.144184   0.12188149 
  106800   -944.68954    44.687542     -900.002    1600.5457    4332.5902    2.1838599    23.148145   0.13127761 
  106900   -946.50819    41.196799   -905.31139    1475.5199    1415.3028    2.1838599    23.382491    0.1430514 
  107000   -947.45537    45.250525   -902.20485    1620.7097    417.57353    2.1838599    23.872522   0.14054012 
  107100   -940.98452    48.638497   -892.34602    1742.0546    7583.9654    2.1838599    23.333393   0.12561323 
  107200   -948.98049    47.168746   -901.81175    1689.4134   -1876.0522    2.1838599    23.281645   0.12642446 
  107300   -947.42874     42.20492   -905.22382    1511.6272    1771.6373    2.1838599    26.809829   0.10969237 
  107400   -945.75175    45.681184   -900.07057    1636.1343     2622.007    2.1838599    26.167041   0.13389548 
  107500   -946.25867    45.635478   -900.62319    1634.4973    1522.2088    2.1838599      23.2566   0.12630182 
  107600   -951.83242    46.198372   -905.63405    1654.6581   -1522.6292    2.1838599    23.324797   0.11604191 
  107700   -947.80031    47.853475   -899.94684    1713.9379    3308.6787    2.1838599     23.77258   0.10866051 
  107800   -942.70566    48.282955   -894.42271    1729.3204    7779.5524    2.1838599    21.986182   0.12878692 
  107900   -950.20462    45.686304   -904.51832    1636.3177   -1081.5457    2.1838599    21.750202   0.12301199 
  108000   -949.07658    44.941727   -904.13485    1609.6497   -180.87462    2.1838599    20.937796   0.11626849 
  108100   -946.62749    49.858785    -896.7687    1785.7609    3893.3463    2.1838599    21.952093   0.13589884 
  108200   -950.35823    45.050533   -905.30769    1613.5467    -403.0134    2.1838599    25.797017   0.10467178 
  108300   -945.50378    42.907273    -902.5965    1536.7829    2827.6984    2.1838599    24.790265   0.12197858 
  108400    -947.2295    48.488152   -898.74135    1736.6698    3718.8883    2.1838599    27.169217  0.095182052 
  108500   -953.36582    45.638702   -907.72712    1634.6128    -4305.683    2.1838599    19.521634   0.10330347 
  108600   -946.65775    44.899979   -901.75777    1608.1544    2247.7157    2.1838599    20.642879   0.11310517 
  108700   -948.69453    47.776364   -900.91816    1711.1761    506.84513    2.1838599    23.947561   0.10643719 
  108800   -951.05361    45.860387   -905.19323    1642.5528   -103.08981    2.1838599    23.768666    0.1097951 
  108900   -953.15447    42.474788   -910.67968    1521.2929   -4838.4146    2.1838599     22.26074   0.11383898 
  109000   -949.06104    46.671793   -902.38925    1671.6144   -1325.4332    2.1838599    23.490096   0.12477051 
  109100   -950.24391    48.316298   -901.92761    1730.5146    889.23377    2.1838599    22.551878   0.10665943 
  109200   -949.97327    39.896926   -910.07634    1428.9632   -342.42063    2.1838599    24.679775    0.1108563 
  109300   -950.24206    47.616764    -902.6253    1705.4598   -282.68535    2.1838599    24.152195  0.094866468 
  109400   -946.55479    43.884844   -902.66995     1571.796    3017.7509    2.1838599    22.319442   0.11012732 
  109500    -947.3886    41.203143   -906.18546    1475.7471    1885.5258    2.1838599    22.573149   0.11195963 
  109600   -951.27198    46.811274   -904.46071    1676.6101   -388.56462    2.1838599    20.137872   0.11381824 
  109700    -944.7128    45.476836   -899.23596    1628.8153    4954.4242    2.1838599    23.047329   0.12350949 
  109800    -951.9216    44.501071   -907.42053     1593.867   -3115.9548    2.1838599    24.431376   0.11373515 
  109900   -946.39435    42.248774   -904.14557    1513.1979    3445.0935    2.1838599    23.004979   0.12164332 
  110000   -950.08546     50.61526    -899.4702     1812.855    559.89421    2.1838599    22.884894   0.11250343 
  110100   -950.61028    43.595002   -907.01528    1561.4149   -2872.0078    2.1838599    23.287289   0.11762998 
  110200   -950.25239    46.334107   -903.91828    1659.5197   -1139.6015    2.1838599    21.785551   0.11597026 
  110300   -947.15394    46.691279   -900.46266    1672.3123    3242.6766    2.1838599    21.544249   0.10900389 
  110400   -950.74922    46.517554   -904.23167    1666.0901   -1083.2133    2.1838599    25.841004   0.10285595 
  110500   -953.82183    45.402634   -908.41919    1626.1577    -3876.974    2.1838599    21.185546   0.10250118 
  110600    -946.9678    43.561814   -903.40599    1560.2262    1507.5151    2.1838599    22.356265   0.11262358 
  110700   -944.03306    43.822945   -900.21011     1569.579    3016.3955    2.1838599    24.208497     0.116825 
  110800    -947.2389    37.815541   -909.42336    1354.4155   -19.303199    2.1838599    23.842862   0.11635562 
  110900   -950.43728    45.336315   -905.10097    1623.7824   -1199.8902    2.1838599    24.115915   0.12426631 
  111000   -944.62306     43.57819   -901.04487    1560.8127    3698.0926    2.1838599    23.365209   0.13011696 
  111100   -950.16453    42.451764   -907.71276    1520.4682   -895.22872    2.1838599     21.85695   0.11465679 
  111200   -950.00843    45.325303   -904.68313     1623.388    714.45794    2.1838599    23.874884   0.10911535 
  111300   -948.62798     47.24955   -901.37843    1692.3075    552.29991    2.1838599    23.058877   0.11423913 
  111400   -951.00142    43.997552   -907.00386    1575.8328   -1560.1531    2.1838599    21.775859   0.10702533 
  111500   -950.98329     40.97858   -910.00471    1467.7041   -1809.2477    2.1838599    23.433404    0.1045989 
  111600   -950.50441    46.788251   -903.71616    1675.7855    -1228.297    2.1838599    22.445721   0.11558274 
  111700   -946.34963    46.334776   -900.01485    1659.5436     3358.685    2.1838599    28.421717   0.10703131 
  111800   -951.05376     43.12957   -907.92419    1544.7448   -1526.5975    2.1838599    24.462758   0.11051767 
  111900   -949.39778    45.863766   -903.53401    1642.6738    1039.5235    2.1838599    19.624196   0.12087959 
  112000   -949.30348    47.635205   -901.66827    1706.1203     1698.008    2.1838599    25.052709   0.11576604 
  112100   -948.52713    42.463627    -906.0635    1520.8931    510.36531    2.1838599    24.100345   0.11366119 
  112200    -951.4554    41.469727   -909.98568    1485.2952   -2182.3265    2.1838599    24.196306   0.10444127 
  112300   -946.00903    45.153669   -900.85536    1617.2407    2595.5002    2.1838599    21.759839   0.11412103 
  112400    -948.2572    43.873193   -904.38401    1571.3787   -185.54234    2.1838599      24.2476   0.11284416 
  112500    -952.2956     43.66089   -908.63471    1563.7747   -2262.2923    2.1838599     26.02922   0.10484065 
  112600   -943.89132    43.708253   -900.18307    1565.4711    4637.8272    2.1838599    24.234083   0.11878234 
  112700   -946.38264    40.706799   -905.67584    1457.9699    1282.7098    2.1838599    24.117664   0.11797414 
  112800   -946.69547    43.032992   -903.66247    1541.2857    2259.6419    2.1838599    23.839667   0.12240558 
  112900    -948.5182    49.425803   -899.09239     1770.253    1644.2039    2.1838599     24.49799   0.12322626 
  113000   -949.61147    44.066627   -905.54484    1578.3068   -1133.9489    2.1838599    23.840835   0.12573126 
  113100   -945.22786    41.605965    -903.6219    1490.1748    3417.6247    2.1838599    25.045669   0.11653132 
  113200   -948.14428    48.125662   -900.01862    1723.6867 -0.063053867    2.1838599    24.611076   0.12571481 
  113300   -944.86369    47.092816   -897.77087    1686.6939    2911.1713    2.1838599    23.912741   0.10990083 
  113400   -945.06851    39.804642   -905.26387    1425.6579    1724.9322    2.1838599    23.828454   0.11774259 
  113500   -947.86296    47.631568   -900.23139      1705.99   -26.080265    2.1838599    22.226172   0.12063253 
  113600   -946.32708    48.036856   -898.29022     1720.506    2946.5549    2.1838599    24.846363    0.1151288 
  113700   -947.24739    44.013826   -903.23357    1576.4156    2457.0593    2.1838599    23.582317    0.1201205 
  113800   -947.58089    42.965061   -904.61583    1538.8527    901.10003    2.1838599    23.737884    0.1176123 
  113900    -942.6974    43.330672   -899.36673    1551.9475    3528.9011    2.1838599    23.751316   0.14327106 
  114000   -946.60689    44.380183    -902.2267    1589.5372    1808.0497    2.1838599    23.490695   0.11416428 
  114100   -952.03312    46.123506   -905.90962    1651.9767   -2806.9502    2.1838599    24.306532   0.10935501 
  114200   -943.82821    44.507536   -899.32067    1594.0985     3749.502    2.1838599    23.937131    0.1296733 
  114300   -948.93543     40.39061   -908.54482    1446.6452   -1542.5738    2.1838599    22.035914  0.099211231 
  114400   -950.11431    46.220897   -903.89341    1655.4649   -234.67409    2.1838599    23.037287   0.11044536 
  114500   -946.44302    45.896875   -900.54615    1643.8596    2348.8159    2.1838599    22.247829   0.11380342 
  114600    -950.6184    40.570878   -910.04752    1453.1017   -2224.4229    2.1838599    24.306619   0.10877813 
  114700    -947.2453    42.111819   -905.13348    1508.2926    149.16449    2.1838599    24.629229   0.11390872 
  114800   -948.87844    47.594825   -901.28362     1704.674    2184.2236    2.1838599    22.186212   0.10398304 
  114900   -949.19835    41.663888   -907.53446    1492.2494   -1106.2922    2.1838599    22.999698   0.11546976 
  115000   -947.21144    41.472295   -905.73915    1485.3872   -281.70861    2.1838599    22.593631   0.11698525 
  115100   -945.43189    44.001678   -901.43022    1575.9805    1666.9607    2.1838599    20.339129   0.12023117 
  115200   -949.06504    42.498535    -906.5665    1522.1434   -689.70211    2.1838599    22.335014   0.10821581 
  115300   -951.04796    41.990354    -909.0576    1503.9422    -2089.531    2.1838599    22.969495   0.10210412 
  115400   -945.53317    43.074985   -902.45819    1542.7898    2323.8517    2.1838599     24.69638   0.10730762 
  115500   -947.88475     44.62917   -903.25558     1598.455    2074.9274    2.1838599    24.608967   0.10906787 
  115600   -948.64335    39.733751    -908.9096    1423.1189    783.73844    2.1838599    21.992695   0.11415097 
  115700   -943.28911    42.463822   -900.82529    1520.9001    7455.8846    2.1838599    23.045036   0.10743399 
  115800   -947.50802    44.815458   -902.69256    1605.1272    3202.6621    2.1838599    23.068021   0.10449763 
  115900    -948.3049    40.153105    -908.1518    1438.1386    796.20732    2.1838599    24.557181   0.10597977 
  116000   -944.42441    46.819335   -897.60507    1676.8988    7023.7149    2.1838599    22.102707   0.12044871 
  116100   -948.77026    43.047607   -905.72265    1541.8092    1857.2741    2.1838599    24.955502  0.099261293 
  116200   -948.90243     44.81133    -904.0911    1604.9793    1630.3811    2.1838599    22.061067   0.10021479 
  116300   -947.65672    49.543824    -898.1129    1774.4801    4961.2075    2.1838599    23.308026    0.1053417 
  116400   -948.05094     44.14834    -903.9026    1581.2334    2720.2099    2.1838599    21.710019   0.11191132 
  116500   -949.43274    44.893035    -904.5397    1607.9057    2570.1227    2.1838599    23.846351      0.11786 
  116600   -942.50769    46.058208   -896.44948     1649.638     8709.006    2.1838599     22.36838   0.11556899 
  116700   -949.46635    44.474929   -904.99142    1592.9307    1802.0267    2.1838599    21.408735  0.098181817 
  116800   -946.64965    42.955344   -903.69431    1538.5046    4108.9625    2.1838599    24.607474  0.097183837 
  116900   -939.81691    45.169999   -894.64691    1617.8256    8115.3847    2.1838599    24.733479   0.12415624 
  117000   -947.58446    44.651094   -902.93337    1599.2402    4573.3359    2.1838599    24.190535   0.10576077 
  117100   -948.14945    43.285639   -904.86381    1550.3346    2868.0573    2.1838599    21.798631   0.10938002 
  117200   -946.57161    45.397991   -901.17362    1625.9914    4396.6466    2.1838599    23.902588   0.11202981 
  117300   -946.75388    47.381349   -899.37254    1697.0281    3982.4352    2.1838599    20.915813   0.11508746 
  117400   -948.59396    41.718095   -906.87587    1494.1909    516.66193    2.1838599    26.506673   0.12486157 
  117500   -945.54698    45.169173   -900.37781     1617.796    5560.3026    2.1838599    20.154811   0.10118435 
  117600   -949.12209      46.4683   -902.65379     1664.326    23.827633    2.1838599    21.536125   0.11663908 
  117700   -950.11971    42.669224   -907.45049    1528.2569   -455.32371    2.1838599    21.811662   0.10336443 
  117800   -946.02733     46.28005   -899.74728    1657.5835    4265.2669    2.1838599    24.167861   0.10744507 
  117900   -948.69073    44.731833    -903.9589     1602.132    2030.6171    2.1838599    22.299432   0.10835702 
  118000   -954.33577    39.305817   -915.02996    1407.7918    -5068.258    2.1838599    23.077047   0.10583516 
  118100   -951.24585    43.606338   -907.63951    1561.8209   -865.71862    2.1838599    25.616389   0.10536562 
  118200   -948.87673    48.203397   -900.67333    1726.4709    2591.1662    2.1838599    22.375176   0.10547122 
  118300   -946.94259    42.400573   -904.54201    1518.6347    2375.9278    2.1838599    25.200809   0.12866995 
  118400   -950.04667    42.452636   -907.59403    1520.4995   -651.19581    2.1838599    22.064786   0.11210412 
  118500   -946.43924    43.036383   -903.40286    1541.4072    1976.2343    2.1838599    22.094314   0.12589925 
  118600   -948.88305    46.344223   -902.53883     1659.882    1661.8481    2.1838599    23.946067   0.11104287 
  118700   -948.37392    44.258542   -904.11538    1585.1805     1309.689    2.1838599    24.506968   0.10480379 
  118800   -949.40307     43.65716   -905.74591    1563.6411    744.74348    2.1838599     21.59284    0.1116009 
  118900   -941.35337    43.303592   -898.04978    1550.9776     7222.352    2.1838599    27.133316   0.12662743 
  119000   -950.02445    43.870854   -906.15359    1571.2949    1256.3162    2.1838599     22.16021   0.10800018 
  119100   -950.30579    45.717461   -904.58833    1637.4336    516.67732    2.1838599    24.828746   0.11312227 
  119200   -944.70734    44.963788   -899.74355    1610.4398    4723.7605    2.1838599     22.11595   0.12351146 
  119300   -952.70418     43.34496   -909.35922    1552.4593   -2324.3894    2.1838599    24.236332   0.10118156 
  119400   -949.05053    46.532186   -902.51835    1666.6141    992.98902    2.1838599    22.370826   0.11851239 
  119500   -948.55941    46.337753   -902.22166    1659.6503    1142.8367    2.1838599    25.113962   0.11798279 
  119600   -952.44282    40.284463   -912.15835    1442.8434   -3018.1882    2.1838599     22.76688   0.10204668 
  119700   -948.30861    40.837185   -907.47143    1462.6399    1911.3929    2.1838599    25.787921   0.11165673 
  119800   -947.84728    46.501442   -901.34583     1665.513    2641.0648    2.1838599    23.579842   0.10786376 
  119900    -946.6765     43.02954   -903.64696    1541.1621    2276.9391    2.1838599    21.755134   0.12021518 
  120000   -949.09677     41.28422   -907.81255     1478.651   -1087.3348    2.1838599    25.409091   0.12594696 
  120100    -951.2473    49.568913   -901.67838    1775.3787   -961.41733    2.1838599    23.272432   0.11508715 
  120200   -947.65242    43.941451   -903.71096    1573.8234     711.6525    2.1838599    20.431755   0.11154375 
  120300   -952.83653    41.129356   -911.70717    1473.1044   -2998.4009    2.1838599    22.477562  0.098379557 
  120400   -950.27967    47.087577   -903.19209    1686.5062    159.84041    2.1838599    27.173595   0.11498987 
  120500   -947.17943    45.252556   -901.92688    1620.7825    1678.4672    2.1838599    28.141606   0.11486119 
  120600   -949.68116    41.669459    -908.0117    1492.4489   -457.64505    2.1838599    25.582759   0.11684211 
  120700   -945.73064    41.970987   -903.75965    1503.2486    3050.7276    2.1838599    21.629089    0.1280334 
  120800   -947.88988    46.840634   -901.04925    1677.6616    2470.5014    2.1838599    26.516666   0.12040204 
  120900   -950.86253    42.771536   -908.09099    1531.9213   -1587.1594    2.1838599    24.493693   0.11752655 
  121000   -945.78254    42.083211   -903.69933     1507.268     801.6535    2.1838599    25.111268   0.13422104 
  121100   -948.67323    49.073575   -899.59965    1757.6375    931.15393    2.1838599     22.16938   0.12190589 
  121200   -949.93991    42.660108    -907.2798    1527.9303   -1857.3899    2.1838599    23.720323   0.11504267 
  121300   -950.13558    46.223644   -903.91193    1655.5633   -285.36391    2.1838599    20.538397   0.11767117 
